num,story,person,content,
285,main4,레이,이유는..알려주실 수 없는거죠?,
286,main4,레이,"…네, 알겠어요. 그럼, 다녀오겠습니다.",
287,main4,나,,
288,main4,유진,네. 감사합니다.,
289,main4,스칼렛,마지막이야. 신중히 선택하자.,
290,main4,유진,어느 때로 가는게 좋을까?,
291,main4,나,,(나) 아님.
292,main4-2,레이,1051년… 왜 우리가 이 시간을 선택했을까?,
293,main4-2,유진,이유를 모르겠어. 하지만.. 이때로 가야할 것 같았어,
294,main4-2,스칼렛,주위를 탐색 해 보자.,
295,main4-2,…,[몇 시간 후],
296,main4-2,유진,"틀렸어. 온통 깜깜하고, 사람들은 모두 병들고 죽어가고 있어.",
297,main4-2,스칼렛,"아무리 정보를 물어볼려고 해도, 다들 체념 상태야. 말해 줄 기력 자체도 없어 보였어…",
298,main4-2,레이,눈빛을 봤어? 그냥.. 그냥 시체같았어.,
299,main4-2,유진,"그래도 혹시 모르니까.. 계속 다른 지역으로 나아가 보자. 아직 우리가 이 시간대에 있는 것을 보니, 분명 아직은 돌아갈 때가 아닌거야.",
300,main4-2,레이,좋아. 희망적으로!,
301,main4-2,…,[7일 후],
302,main4-2,레이,헉.. 헉..,
303,main4-2,스칼렛,…,
304,main4-2,유진,"스칼렛, 물.. 있어?",
305,main4-2,스칼렛,아니. 지금 우리.. 도대체 어디 있는걸까? 깜깜해서 도저히 알 수가 없어!,
306,main4-2,레이,"유진, 챙겨온 식량도 간식으로 챙겨온 씨앗들 빼고 전부 다 동나버렸어. 큰일이야..",
307,main4-2,유진,..그래도 조금만 더 가보자.,
308,main4-2,…,[3일 후],
309,main4-2,레이,"유진… 이제는, 한계야..",
310,main4-2,스칼렛,…우리는 여기서 죽게 되는걸까?,
311,main4-2,유진,…,
312,main4-2,레이,…,
313,main4-2,스칼렛,…,
314,main4-2,레이,"어.. 어! 저기, 사람이다! 저기, 저기요!",
315,main4-2,???,"어, 안녕하세요! 이 외딴 곳에는 왜 계시는 거에요?",
316,main4-2,???,"많이 배고프시겠다. 여기, 얼마 안 되는 양이지만 빵이에요. 드릴게요!",
317,main4-2,???,"저어, 괜찮으시다면 저기 제 일행이 있는데,  함께 지내실래요?",
318,main4-2,레이,…! 설마…,
319,main4-2,스칼렛,"혹시, 이름을 알 수 있을까…?",
320,main4-2,나,,
321,main4-1&3,레이,어..? 아무 일도 일어나지 않네?,
322,main4-1&3,스칼렛,"잠깐, 왜.. 왜 이렇게 깜깜하지? 레이, 옆에 있어? 성주님? 유진?",
323,main4-1&3,유진,너무 밖이 고요해. 뭐지..?,
324,main4-1&3,유진,성주님! 어디 계십니까!,
325,main4-1&3,유진,성주님! ,
