num,level,contents,AppFood,AppHuman,AppDark,AppHope,RejectFood,RejectHuman,RejectDark,RejectHope
97,2,콜록콜록!콜록…성주님..알 수 없는 병이 성 내에 돌고 있습니다. 점점 기침을 하는 주민들이 늘어나고 있습니다. 일단 급한 불을 끄기 위해 임시 보건소를 운영해야 할 것 같습니다. 진행할까요?,0,11000,-5,6,0,-10000,8,-5
98,2,쿠구구궁! 쾅! 성주님!! 서쪽 격납고에서 폭발이 발생했다고 합니다. 어서 몸을 피하셔야 합니다! 아직 괜찮은 무기들은 옮겨두고 화재를 진압해야 할 것 같은데 사람들을 보낼까요?,0,10000,-5,5,0,-10000,6,-5
99,2,번쩍! 우르릉 쾅쾅! 성주님! 엄청난 호우로 인해 농작물들과 주민들이 피해를 입고 있습니다. 우선 임시 대피소를 만들고 식량을 보급해줘야 할 것 같은데 진행할까요?,-200,12000,-6,6,0,-11000,5,-6
100,2,"성주님, 성 안에 기밀 문서를 몰래 반란 세력들에게 빼돌리는 간신배가 있다고 합니다. 어서 이 자를 축출해내야 혼란을 막을 수 있습니다. 치안대를 통해 알아보게 할까요?",0,10000,-6,5,0,-12000,5,-5
101,3,"성주님, 어떤 괴짜 연구자가 구리와 납을 오븐에 넣고 구워 초전도체를 만들어냈다고 주장하고 있습니다… 그러나 이와 관련된 전문가가 없어 검증이 불가능한 상황입니다. 이 자에게 상을 내려야 할까요? ",200,15000,-7,7,-150,-10000,10,-7
102,3,"성주님, 성 내 의료 시설 부족으로 치료가 필요한 사람들이 치료를 제대로 받지 못하고 있습니다. 그러나 의료 시설을 확충할 물자가 부족한 상황입니다... 의료 시설을 확충할까요?",-50,20000,-10,10,0,-20000,10,-12
103,3,성주님 안녕하세요! 성 한쪽 구석에 정체불명의 버섯이 다량 생겨났습니다. 버섯에 대한 지식이 있는 전문가가 없어 자세한 조사가 힘든 상황입니다. 식용으로 삼아도 괜찮을까요? 성주님의 판단이 필요합니다. ,300,10000,0,2,-100,0,0,0
104,3,성주님 안녕하세요. 새로운 품종의 씨앗을 키우는 중에 물 사용량이 많다는 보고가 들어왔습니다. 이 작물을 계속 키워야 할지에 대한 성주님의 결단이 필요합니다.,300,15000,-5,0,-100,-12000,0,0
105,3,"성주님, 성 밖으로부터 외부인이 침입을 시도하고 있습니다. 꽤 굶은 상태인 것으로 보입니다... 하지만 안전과 보안을 위해서는 이러한 침입을 허용할 수 없습니다. 소탕할까요? 결정을 내려주시기 바랍니다. ",100,0,0,0,-200,-15000,12,-10
106,3,성주님! 신원을 추정할 수 없는 외부인이 성문을 마구 두드리고 있습니다. 말이 통하지 않아 정확한 의도와 목적이 불분명한 상황입니다… 성문을 열어줘야 할까요? ,-200,-15000,5,0,0,0,10,0
107,3,"성주님, 최근 날씨가 매우 뜨거워져 사람들이 열사병으로 고통을 호소하고 있습니다. 또한 성 보수작업을 하던 인부들도 휴가를 강력하게 원하고 있습니다... 이들에게 휴가를 부여할까요?",-200,0,-10,10,0,-20000,10,-10
108,3,"성주님, 누군가가 성 밖에서 보물지도를 발견했다고 합니다. 누가 제작한 것인지, 보물이 무엇인지조차 불분명합니다. 하지만 매우 귀중한 보물이 잠들어 있을지도 모른다는 생각이 듭니다… 성 밖으로 조사대를 파견하여 한번 조사해 볼까요?",-150,-10000,-4,0,0,0,0,-5
109,3,"성주님, 인근 숲에서 괴생명체를 목격했다는 보고가 접수되었습니다. 미리 정찰대를 파견하여 조사할 지, 조금 더 관찰하며 상황을 지켜보아야 할 지 결정하여 주시기 바랍니다. 성주님의 수락이 있으면 즉시 정찰대를 파견하도록 하겠습니다. 최선의 결정을 기다리고 있겠습니다.",150,0,-5,5,-100,-15000,5,-5
110,3,"성주님, 급합니다! 1번과 2번 둘 중에 아무거나 골라주세요. 1번이 나을까요 2번이 나을까요? 역시 1번이겠죠? ",-50,-5000,-5,5,50,5000,5,-5
111,3,"성주님, 안녕하세요. 어떤 주술사가 마시면 늙지 않는다는 약을 가져왔습니다. 성주님에 대한 충성심이 예사롭지 않아보이긴 했습니다만... 수상해보이는것도 사실입니다. 마셔보시겠습니까?",100,5000,-5,0,0,0,0,0
112,3,"성주님 안녕하세요. 범죄자를 성 밖으로 쫓아내는 형벌이 제안되고 있는데 어떻게 생각하시는지 여쭙고 싶습니다. 범죄 행위로 인한 사회적 위협이 줄어들어 찬성하는 사람도 많고, 사실상 사형과 다름 없다며 반대하는 사람도 많습니다. 이 사안에 대해 찬성하십니까?",-100,-5000,0,0,0,0,0,0
113,3,"성주님, 비가 너무 많이 내려 도서관이 침수되었습니다! 성의 일부 재정 기록이 날아갔습니다만…. 침수 피해를 복구해야하는 상황에 추가적인 노동력을 소요하여 이것을 복구해야 할지 고민입니다. 성주님의 판단이 필요합니다. ",100,5000,0,5,0,0,0,-5
114,3,"성주님! 요즘 비가 너무 많이옵니다. 언제 건물이 무너질지 몰라 보수공사를 해야하지 않을까 싶습니다. 자원이 꽤 소모되겠지만, 건물을 검사하고 필요한 보수공사를 실시하여 주민들의 안녕과 안전을 보장하는 것이 중요합니다. 허락해주십시오! ",-300,0,-10,12,0,-10000,5,-5
115,3,성주님! 요즘 누군가가 성 내 창고에서 물건을 조금씩 훔치는 것 같습니다. 그 창고는 아무도 쓰지 않아 쓰레기장과 다를 것이 없긴 합니다만… 아무래도 신경쓰입니다. 매복해서 체포할까요? ,0,-5000,0,-7,0,0,0,0
116,3,"성주님, 안녕하세요! 성 외곽의 외부인이 식량과 인력을 지원해줄 것을 요구하고 있습니다. 목적을 물어도 밝히지 않아 매우 수상합니다. 이들을 지원해주어야 할까요?",-100,10000,-10,10,0,-5000,-5,5
117,3,"성주님, 사람들이 오이를 섭취하고 목이 붓는 '오이병'에 대한 보고가 접수되었습니다. 이에 대한 적절한 해결방법을 찾지 못하여 더 이상 성 내에서 오이를 재배하지 않는 정책을 시행하려고 합니다. 그러나 오이를 좋아하는 파벌이 이를 강력하게 반대하고 있습니다. 오이를 계속 재배해야 할까요?",200,10000,5,0,-100,-5000,-5,0
118,3,"성주님! 지속적인 호우로 침수 피해가 상당합니다. 건물이 무너져내리고 각종 물자들이 떠내려가고 있습니다… 거처를 잃은 사람들을 위한 대피소 구축을 진행중이었으나, 비가 너무 많이 내려서 그조차도 어렵습니다. 작업을 속행해야 할까요?",-100,5000,-10,10,-100,-10000,10,-10
119,3,"성주님, 안녕하세요. 어떤 주술사가 마시면 불사가 된다는 약을 가져왔습니다. 성주님에 대한 충성심이 예사롭지 않아보이긴 했습니다만... 수상해보이는것도 사실입니다. 마셔보시겠습니까?",100,5000,-5,0,0,0,0,0
120,3,"성주님, 최근 날씨가 꽤 추워져 사람들이 추위에 불만을 표하고 있습니다. 또한 성 보수작업을 하던 인부들도 휴식을 강력하게 원하고 있습니다... 이들에게 휴식을 부여할까요?",-200,0,-10,10,0,-20000,10,-10
121,3,"성주님, 현재 수도에 과도한 인구 밀집 현상이 벌어지고 있습니다. 이로 인해 수도 외곽 지역은 인력 부족으로 몸살을 앓고 있습니다. 수도에서는 너무 많은 인구로 인해, 시장은 물품을 내놓는 대로 모두 팔려 생필품 값이 급상승하고 있습니다. 거리에는 오물이 넘쳐납니다. 하루빨리 인구를 분산시켜야 합니다. 극단적인 해결책이지만, 특정 인원들을 선정해  외곽 지역에 강제 이주 시키는 방안은 어떻게 생각하십니까?",0,17000,15,-5,0,-17000,-15,5
122,3,"성주님, 현재 교도소에서 재소자들의 반란이 일어났습니다!  현재 죄수들이 중앙 교도소에서 각종 흉기를 가진 채 쏟아져 나오고 있습니다. 교도소 근처 지역에 화재, 강도 등 각종 범죄가 들끓고 있고 재소자들은 마을 곳곳에 숨어들었습니다. 하루 빨리 탈옥 재소자들을 모두 체포해야 합니다. 탈옥수 발견 시, 즉결 체포 및 반항 시 사살 가능하도록 허락하시겠습니까?",0,15000,20,10,0,-5000,-5,-10
123,3,"성주님, 현재 무기 판매 관련하여 수상한 정황을 포착했습니다. 철제 창과 검 약 10000개가 북쪽 성곽 마을로 보고 없이 이동되었다는 첩보가 들어왔습니다. 현재 그 원인과 이유는 알지 못합니다. 해당 마을의 반란 가능성이 있어 보입니다. 물론 반란이 아닐 가능성도 있지만.. 만일을 위해 선제적으로 해당 마을을 처리하는건 어떻게 생각하십니까, 성주님?",0,-15000,10,-5,-300,0,0,0
124,3,"성주님, 현재 서쪽 성벽에 큰 문제가 생겼습니다. 기반이 되는 성 하부 돌들에 큰 균열들이 보이기 시작했습니다. 아직은 돌이 완전히 깨지거나 성벽이 내려앉는 전조는 보이지 않습니다. 성 보강 작업을 실시하시겠습니까? 굉장히 많은 양의 예산 할당이 필요합니다.  ",-250,0,0,5,0,-12000,0,-5
125,3,"성주님, 어떤 괴한이 내일 곡창지대에 불을 지르겠다는 테러문을 중앙 게시판에 붙였습니다. 그러나 문제는, 저희 성에 곡창지대가 북쪽, 남쪽 총 2곳이 있는데 어느 곡창지대에 테러가 발생할 지 예측 불가능 하다는 것입니다.  경비 인원은 한정되어 있기에.. 둘 중 한 곳에만 집중적으로 경비 배치가 가능합니다. 북쪽에 경비 집중을 하시겠습니까? 결정해 주십시오.",-200,0,0,-10,300,0,0,10
126,3,"성주님, 큰일입니다. 성주님이 오늘 드시기로 예정됬었던 음식에 독이 검출되었습니다. 현재 범인으로 예상되는 조리장, 하녀들을 모두 구속했습니다. 그들 모두를 지하감옥에 수감해 심문해야 된다고 생각합니다. 성주님의 안전을 지키기 위해서입니다. 허가해 주십시오.",0,0,10,10,0,0,-10,-5
127,3,"성주님, 현재 성으로 대규모의 이주자들이 몰려들고 있습니다. 아마 그 이유로는.. 1달 전 어떤 지역에서 대지진이 발생했다는 소문이 돌았습니다. 그 지역에서 떠난 주민들로 예상됩니다.. 현재 성 밖에서 이주를 원하는 사람이 너무 많아 담당 공무원이 일을 처리할 수 없을 정도입니다. 몇몇 무리들은 성벽을 두드리고 부수려고 시도하는 등 과격한 행동을 보이기도 합니다. 그들을 강제로 진압할까요?",0,-5000,5,10,0,18000,-5,-5
128,3,"성주님, 성에 노숙자들이 들끓고 있습니다. 노숙자들로 인해 거리가 더러워지고, 도시 미관 또한 저하됩니다. 그들은 소매치기나 불법적인 일로 돈을 버는 경우가 높고, 마약에 취해 있습니다. 그들을 모두 잡아들여 추방해야 합니다. 허가를 부탁드립니다.",150,-1000,5,5,-100,0,-5,-5
129,3,"성주님, 성에 토네이도가..! 폭풍이..! 큰일났습니다! 집들이 날아가고 있어요…! 토네이도의 이동 방향에서 주민들을 대피시켜야 하는데…   저희 성은 주로 편서풍이 불고, 현재 태풍은 남쪽에 있습니다. 주민들을 북동쪽으로 대피시킬까요, 북서쪽으로 대피시킬까요? 북동쪽을 원하신다면 상소문 수락을 부탁드립니다!",0,-20000,0,-15,0,0,0,20
130,3,"성주님, 현재 성 내 시장 상인들을 협박하는 지하 갱단이 있다고 합니다. 상인들에게 자릿세를 요구하고, 거부하면 해당 상점을 부수고 상인을 마구잡이로 폭행한다고 합니다. 그들을 제지해야 합니다. 원래 약 1000명의 자경대원을 동원할려고 했지만, 재무대신이 너무 과도한 예산이 들어간다고 조언했습니다. 그 내용을 수용해 약 100명의 자경대원을 동원하려고 합니다. 수락하시겠습니까?",-100,-1000,0,-10,0,5000,0,10
